600000,2000-12-07,planning,
2000000,2010-04-12,budgeting,
2000000,2004-11-17,budgeting,
3000000,2006-08-03,initialized,
500000,2011-03-21,planning,
600000,2002-05-28,initialized,
1000000,2010-04-18,works in progress,
700000,2007-03-06,planning,
3000000,2007-06-21,planning,
3000000,2011-01-13,snags completed,
600000,2007-12-29,works in progress,
700000,2006-10-26,snags completed,
1000000,2005-07-21,budgeting,
300000,2007-08-15,snags completed,
700000,2005-12-29,planning,
3000000,2003-01-04,initialized,
500000,2003-06-19,closed,
900000,2008-02-20,initialized,
500000,2009-05-08,closed,
900000,2012-09-16,initialized,
900000,2005-11-10,snags completed,
900000,2001-09-03,planning,
2000000,2004-08-09,works completed,
3000000,2008-02-12,works in progress,
700000,2003-04-27,works in progress,
800000,2009-04-15,works in progress,
2000000,2008-02-03,initialized,
3000000,2003-03-23,closed,
1000000,2008-02-26,snags completed,
600000,2000-12-16,works in progress,
3000000,2006-07-08,closed,
700000,2009-02-16,snags completed,
3000000,2011-07-16,planning,
500000,2000-12-03,planning,
700000,2006-09-06,closed,
900000,2011-03-29,initialized,
900000,2003-01-05,initialized,
600000,2005-10-30,works in progress,
1000000,2011-07-27,budgeting,
700000,2011-05-21,closed,
1000000,2000-03-06,budgeting,
700000,2004-07-29,closed,
300000,2012-06-20,initialized,
1000000,2012-08-24,works completed,
700000,2001-02-05,planning,
300000,2012-03-15,works in progress,
2000000,2007-06-13,snags completed,
900000,2004-03-13,works completed,
500000,2012-06-08,initialized,
3000000,2000-03-01,closed,
300000,2003-11-18,closed,
3000000,2004-11-11,works in progress,
600000,2002-10-01,closed,
900000,2000-10-05,snags completed,
500000,2002-08-05,budgeting,
3000000,2003-06-08,works in progress,
2000000,2008-06-04,closed,
2000000,2012-07-19,planning,
400000,2007-07-25,budgeting,
1000000,2004-03-14,closed,
900000,2009-09-16,initialized,
1000000,2010-08-07,works completed,
500000,2003-09-27,closed,
1000000,2003-06-26,works completed,
800000,2005-10-10,works completed,
3000000,2000-10-15,works in progress,
600000,2006-10-03,closed,
400000,2007-02-08,planning,
300000,2002-05-27,planning,
500000,2007-08-24,works in progress,
600000,2007-07-25,planning,
600000,2000-03-29,works completed,
1000000,2009-07-04,budgeting,
600000,2005-03-17,initialized,
900000,2012-05-24,closed,
800000,2003-02-09,closed,
300000,2010-02-08,works completed,
300000,2005-03-11,works completed,
3000000,2003-09-04,works in progress,
800000,2003-10-09,works in progress,
800000,2001-08-14,works completed,
300000,2007-10-19,initialized,
600000,2005-05-25,works completed,
800000,2000-09-22,works completed,
600000,2003-09-22,initialized,
3000000,2007-11-14,initialized,
300000,2000-02-04,works in progress,
900000,2002-01-17,works completed,
1000000,2010-11-06,snags completed,
1000000,2002-03-19,closed,
400000,2008-04-11,works in progress,
700000,2006-12-07,snags completed,
300000,2009-10-13,works completed,
600000,2003-02-16,initialized,
2000000,2001-12-16,budgeting,
3000000,2008-07-24,planning,
700000,2005-08-30,works in progress,
900000,2009-08-21,closed,
600000,2010-12-21,works in progress,
3000000,2003-04-11,closed,
600000,2002-09-28,budgeting,
700000,2005-08-05,initialized,
300000,2001-08-21,works in progress,
700000,2005-03-10,budgeting,
800000,2010-11-06,closed,
600000,2003-05-29,works in progress,
2000000,2010-07-26,initialized,
800000,2011-02-06,closed,
900000,2011-06-28,closed,
800000,2002-10-17,works completed,
